Tier, My Team/Pokemon Revealed, Opponent's Team/Pokemon Revealed, Win/Loss, Own Pokemon Down, Opponent Pokemon Down, Moves used, Super effective, Not very effective, Total Moves, Attacking Moves, Status Moves, Turns, Rank
[Gen 7] RU,Araquanid|Cloyster|Donphan|Jolteon|Pangoro|Salazzle,Araquanid|Blastoise|Honchkrow|Metagross|Nidoqueen|Snorlax,Win,3,5,{'Liquidation': 2 | 'Sticky Web': 1 | 'Supersonic Skystrike': 1 | 'Brave Bird': 1 | 'Taunt': 1 | 'Icicle Spear': 3 | 'Aura Sphere': 1 | 'Dark Pulse': 6 | 'Leech Life': 3 | 'Protect': 2 | 'Volt Switch': 2 | 'Swords Dance': 1 | 'Earth Power': 1 | 'Knock Off': 1 | 'Meteor Mash': 1 | 'Fire Blast': 1 | 'Water Pulse': 1 | 'Shell Smash': 1 | 'Curse': 1 | 'Hydro Pump': 1 | 'Earthquake': 1},3,5,33,26,7,25,N/A
[Gen 7] RU,Blastoise|Espeon|Flygon|Galvantula|Metagross|Nidoqueen,Arcanine|Bewear|Blastoise|Bronzong|Goodra|Nidoqueen,Win,4,6,{'Toxic': 1 | 'Shadow Ball': 1 | 'Draco Meteor': 2 | 'Dark Pulse': 5 | 'Thunderbolt': 1 | 'Meteor Mash': 1 | 'Stealth Rock': 1 | 'Psyshock': 3 | 'Gyro Ball': 1 | 'Earthquake': 5 | 'Fire Punch': 1 | 'Ice Beam': 1 | 'Flare Blitz': 1 | 'Dragon Dance': 1 | 'Will-O-Wisp': 1},6,2,26,22,4,24,1000 → 1064(+64 for winning)
[Gen 7] NU,Braviary|Exeggutor-Alola|Pangoro|Rotom|Seismitoad|Weezing,Aerodactyl|Comfey|Golbat|Heliolisk|Kingler|Steelix,Win,0,3,{'Taunt': 1 | 'Scald': 2 | 'Stealth Rock': 1 | 'Giga Drain': 1 | 'Draining Kiss': 1 | 'Toxic Spikes': 4 | 'Will-O-Wisp': 2 | 'Defog': 2 | 'Curse': 4 | 'Haze': 2 | 'Rest': 1 | 'Sleep Talk': 2 | 'Trick': 1 | 'Volt Switch': 1 | 'Frustration': 2 | 'Agility': 1 | 'Liquidation': 1 | 'Knock Off': 1 | 'Earthquake': 1},3,1,31,10,21,19,N/A
[Gen 7] Unrated Random Battle,Diggersby|Jumpluff|Ludicolo|Mimikyu|Swellow|Togekiss,Aegislash|Celebi|Furfrou|Goodra|Kyurem-Black,Loss,6,3,{'Thunderbolt': 2 | 'Swords Dance': 2 | 'Play Rough': 1 | 'Toxic': 1 | "Let's Snuggle Forever": 1 | 'Shadow Sneak': 3 | "King's Shield": 1 | 'Earthquake': 1 | 'Ice Beam': 4 | 'Fusion Bolt': 4 | 'Protect': 1 | 'Facade': 1 | 'Acrobatics': 1 | 'Aura Sphere': 1 | 'Agility': 1 | 'Giga Drain': 2 | 'Return': 1},10,0,28,22,6,17,N/A
[Gen 7] Random Battle,Ampharos|Hitmonchan|Honchkrow|Lunala,Crawdaunt|Deoxys|Granbull|Scrafty,Win,0,4,{'Volt Switch': 1 | 'Earthquake': 1 | 'Moongeist Beam': 1 | 'Crunch': 1 | 'Psyshock': 1 | 'Bulk Up': 1 | 'Drain Punch': 2 | 'Knock Off': 1 | 'Stealth Rock': 1 | 'Fire Punch': 1 | 'Pursuit': 1 | 'Brave Bird': 1},4,1,13,11,2,9,1427 → 1447(+20 for winning)
[Gen 7] Unrated Random Battle,Castform|Doublade|Goodra,Furfrou|Manectric|Palossand|Rayquaza|Thundurus|Toxicroak,Win,2,5,{'Z-Sunny Day': 1 | 'Fire Blast': 3 | 'Drain Punch': 1 | 'Ice Beam': 3 | 'Draco Meteor': 2 | 'Thunderbolt': 2 | 'Sludge Bomb': 3 | 'Earthquake': 1 | 'Swords Dance': 1 | 'Shadow Sneak': 2 | 'U-turn': 1 | 'Sacred Sword': 1 | 'Nasty Plot': 1 | 'Overheat': 1},4,4,23,21,2,15,N/A
[Gen 7] Random Battle,Articuno|Gorebyss,Butterfree|Cofagrigus|Solgaleo|Swampert,Win,0,3,{'Substitute': 1 | 'Sleep Powder': 1 | 'Freeze-Dry': 1 | 'Hurricane': 1 | 'Flare Blitz': 1 | 'Sunsteel Strike': 1 | 'Zen Headbutt': 1 | 'Shell Smash': 1 | 'Hydro Pump': 2 | 'Ice Beam': 1 | 'Hidden Power': 1},2,3,12,9,3,9,N/A
[Gen 7] Unrated Random Battle,Drifblim|Fini|Hitmonlee|Lilligant|Lugia,Ampharos|Bewear|Charizard|Exeggutor-Alola|Kingdra|Scizor,Win,2,6,{'Fake Out': 2 | 'High Jump Kick': 2 | 'Focus Blast': 1 | 'Poison Jab': 1 | 'Hammer Arm': 1 | 'Will-O-Wisp': 3 | 'Swords Dance': 3 | 'Psychic': 2 | 'Return': 1 | 'Air Slash': 2 | 'Thunder Wave': 1 | 'Scald': 3 | 'Bug Bite': 1 | 'Knock Off': 2 | 'Acrobatics': 1 | 'Ice Beam': 1 | 'Trick Room': 1 | 'Giga Drain': 1 | 'Flamethrower': 1 | 'Rain Dance': 1 | 'Waterfall': 1},8,3,32,23,9,23,N/A
[Gen 7] Random Battle,Cradily,Feraligatr|Latios|Mewtwo|Primarina|Torterra,Win,0,3,{'Liquidation': 1 | 'Seed Bomb': 4 | 'Earthquake': 3 | 'Curse': 4 | 'Recover': 4 | 'Draco Meteor': 3 | 'Rock Slide': 5 | 'Roost': 3 | 'Calm Mind': 2 | 'Fire Blast': 3 | 'Hydro Pump': 1},2,0,33,20,13,18,N/A
[Gen 7] Unrated Random Battle,Arcanine|Breloom|Dedenne|Froslass|Klefki|Victini,Bastiodon|Drapion|Hitmonlee|Pheromosa|Stoutland|Terrakion,Win,5,6,{'Swords Dance': 1 | 'Magnet Rise': 1 | 'Taunt': 2 | 'Knock Off': 5 | 'Play Rough': 3 | 'Light Screen': 1 | 'Flare Blitz': 1 | 'Poison Jab': 3 | 'Shadow Ball': 3 | 'Rock Blast': 4 | 'Thunder Wave': 1 | 'Ice Beam': 2 | 'Crunch': 1 | 'Focus Blast': 3 | 'Stone Edge': 1 | 'Grass Knot': 2 | 'Toxic': 1 | 'Protect': 1 | 'U-turn': 1 | 'V-create': 1 | 'Thunderbolt': 2 | 'Substitute': 1 | 'Mach Punch': 2 | 'Close Combat': 1},10,10,44,35,9,30,N/A
