Domain,Indicator Group,Measure,Latest Data [a],Unit,Lower 95% CI,Upper 95% CI,Data Source
Social and Environmental Determinants,Education,"% of population that reports having less than a high school education, population aged 20+ years",12.2,%,11.8,12.7,Canadian Community Health Survey (CCHS) 2016
Social and Environmental Determinants,Income ,"% of population living below low-income cut-offs, after tax, total population",8.1,%,,,Canadian Income Survey (CIS) 2016
Social and Environmental Determinants,Childhood poverty,"% of children living below low-income cut-offs, after tax, population aged < 18 years [b]",7.3,%,,,Canadian Income Survey (CIS) 2016
Social and Environmental Determinants,Employment,Average annual unemployment rate (% of labour force that was unemployed during reference period),6.3,%,,,Labour Force Survey (LFS) 2017
Social and Environmental Determinants,Community belonging,"% of population that reports a ""very strong"" or ""somewhat strong"" sense of belonging to their local community, population aged 12+ years",68.8,%,68.1,69.4,Canadian Community Health Survey (CCHS) 2016
Maternal and Child Health Risk and Protective Factors,Diabetes during pregnancy,Rate of pregnant women with diagnosed diabetes (pre-existing and gestational diabetes),69.0,%,89.5,91.6,Discharge Abstract Database (DAD) 2016
Maternal and Child Health Risk and Protective Factors,Hypertension during pregnancy ,Rate of pregnant women with diagnosed hypertension (pre-existing and gestational hypertension),69.0,%,67.3,69.2,Discharge Abstract Database (DAD) 2016
Maternal and Child Health Risk and Protective Factors,Maternal weight during pregnancy,% of women who report gestational weight gain above recommended Health Canada guidelines [d],42.8,%,39.2,46.4,Canadian Community Health Survey (CCHS) 2016
Maternal and Child Health Risk and Protective Factors,Preterm birth,% of live births with a gestational age at birth of less than 37 completed weeks,8.2,per 100 live births,8.1,8.3,Discharge Abstract Database (DAD) 2016
Maternal and Child Health Risk and Protective Factors,Breastfeeding,"% of women who report exclusive breastfeeding of their child for at least the first 6 months of life, women aged 15+ years",30.9,%,27.9,34.0,Canadian Community Health Survey (CCHS) 2016
Maternal and Child Health Risk and Protective Factors,Exposure to second-hand smoke,% of households with children aged less than 15 years that report regular child exposure to environmental tobacco smoke at home,2.8,%,2.8,2.8,"Canadian Tobacco, Alcohol and Drugs Survey (CTADS) 2015"
Maternal and Child Health Risk and Protective Factors,Family violence,"% of population that reports experiencing at least once before the age of 15 any type of physical or sexual assault and/or exposure to violence by an adult (18+ years), population aged 15+ years [e]",34.1,%,33.4,34.8,General Social Survey (GSS) 2014
Behavioural Risk and Protective Factors,24-hour movement,"% of children and youth who meet the 24-Hour Movement Guidelines for Children and Youth, population aged 5 to 17 years",9.5,%,5.8,13.2,Canadian Health Measures Survey (CHMS) 2014 to 2015
Behavioural Risk and Protective Factors,Physical activity,"% of children and youth who meet physical activity recommendations by accumulating at least 60 minutes of moderate-to-vigorous physical activity per day (measured data), population aged 5 to 17 years [d]",37.6,%,29.4,45.8,Canadian Health Measures Survey (CHMS) 2014 to 2015
Behavioural Risk and Protective Factors,Physical activity,"% of adults who meet physical activity guidelines by accumulating at least 150 minutes of moderate-to-vigorous physical activity each week, in bouts of 10 minutes or more (measured data), population aged 18+ years",17.5,%,13.2,21.9,Canadian Health Measures Survey (CHMS) 2014 to 2015
Behavioural Risk and Protective Factors,Sedentary behaviour,"% children and youth who report meeting sedentary behaviour recommendations by spending 2 hours or less per day watching television or using computers during leisure-time, aged 5 to 17 years [d]",28.5,%,23.9,33.1,Canadian Health Measures Survey (CHMS) 2014 to 2015
Behavioural Risk and Protective Factors,Sleep,"% of population that reports obtaining the recommended amount of daily sleep, population aged 5+ years",65.5,%,62.3,68.7,Canadian Health Measures Survey (CHMS) 2014 to 2015
Behavioural Risk and Protective Factors,Nutrition,"% of population that reports consuming fruit and vegetables at least 5 times/day, population aged 12+ years",30.0,%,29.4,30.7,Canadian Community Health Survey (CCHS) 2016
Behavioural Risk and Protective Factors,Nutrition,"% of children and youth who report drinking sugar-sweetened beverages daily, population aged 5 to 17 years",16.0,%,12.2,19.8,Canadian Health Measures Survey (CHMS) 2014 to 2015
Behavioural Risk and Protective Factors,Chronic stress,"% of population that reports life to be ""quite a bit"" or ""extremely"" stressful most days in the last 12 months, population aged 12+ years",21.5,%,20.9,22.1,Canadian Community Health Survey (CCHS) 2016
