indicatorName,indicatorCode,year,yearCode,ipb-ischemic heart disease,ipb-acute myocardial infarction,hpb-heart failure,ipm-ischemic heart disease,ipm-acute myocardial infarction,hpm-heart failure,ipf-ischemic heart disease,ipf-acute myocardial infarction,hpf-heart failure,Total
number of cases,NUM,2000,yr2000,1526340.0,251560.0,467710.0,848100.0,165740.0,224210.0,678250.0,85820.0,243490.0,4491220.0
number of cases,NUM,2001,yr2001,1644800.0,288760.0,498130.0,911650.0,190400.0,239090.0,733160.0,98350.0,259050.0,4863390.0
number of cases,NUM,2002,yr2002,1747830.0,323850.0,521250.0,968340.0,213770.0,251070.0,779490.0,110090.0,270190.0,5185880.0
number of cases,NUM,2003,yr2003,1839400.0,357550.0,542230.0,1019840.0,236320.0,262480.0,819560.0,121220.0,279750.0,5478350.0
number of cases,NUM,2004,yr2004,1920150.0,387260.0,558280.0,1067250.0,256580.0,271730.0,852910.0,130680.0,286550.0,5731390.0
number of cases,NUM,2005,yr2005,1996040.0,414480.0,573370.0,1112960.0,275340.0,280550.0,883080.0,139140.0,292830.0,5967790.0
number of cases,NUM,2006,yr2006,2065270.0,439570.0,588910.0,1155170.0,293150.0,290060.0,910090.0,146420.0,298850.0,6187490.0
number of cases,NUM,2007,yr2007,2125500.0,464580.0,600790.0,1193190.0,311130.0,297680.0,932320.0,153450.0,303110.0,6381750.0
number of cases,NUM,2008,yr2008,2182720.0,488560.0,615900.0,1229570.0,327990.0,306900.0,953150.0,160570.0,309000.0,6574360.0
number of cases,NUM,2009,yr2009,2234980.0,510430.0,629380.0,1262790.0,344150.0,315110.0,972180.0,166280.0,314270.0,6749570.0
number of cases,NUM,2010,yr2010,2288290.0,533470.0,643320.0,1297530.0,360770.0,323880.0,990770.0,172690.0,319440.0,6930160.0
number of cases,NUM,2011,yr2011,2336430.0,554980.0,655760.0,1330200.0,376560.0,332060.0,1006230.0,178420.0,323700.0,7094340.0
number of cases,NUM,2012,yr2012,2381500.0,578040.0,669620.0,1360960.0,393130.0,341310.0,1020540.0,184920.0,328310.0,7258330.0
crude rate per 100,CR,2000,yr2000,6.5,1.1,3.3,7.3,1.4,3.3,5.6,0.7,3.3,32.5
crude rate per 100,CR,2001,yr2001,6.9,1.2,3.4,7.8,1.6,3.4,6.0,0.8,3.4,34.5
crude rate per 100,CR,2002,yr2002,7.2,1.3,3.4,8.1,1.8,3.4,6.3,0.9,3.4,35.8
crude rate per 100,CR,2003,yr2003,7.4,1.4,3.5,8.4,2.0,3.5,6.5,1.0,3.5,37.2
